/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB

Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   4%|▍         | 2640.0/65075.77344 [00:00<00:06, 9966.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2939.0/65075.77344 [00:17<18:28, 56.04MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2941.0/65075.77344 [00:18<29:40, 34.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2943.0/65075.77344 [00:18<36:59, 28.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2946.0/65075.77344 [00:18<40:35, 25.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2949.0/65075.77344 [00:18<42:51, 24.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2952.0/65075.77344 [00:18<46:02, 22.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2954.0/65075.77344 [00:18<50:28, 20.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2956.0/65075.77344 [00:18<52:42, 19.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2958.0/65075.77344 [00:18<54:04, 19.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2960.0/65075.77344 [00:19<54:15, 19.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2962.0/65075.77344 [00:19<56:13, 18.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3325.0/65075.77344 [00:37<1:02:29, 16.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3327.0/65075.77344 [00:37<1:01:10, 16.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3329.0/65075.77344 [00:37<59:23, 17.33MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3331.0/65075.77344 [00:37<57:45, 17.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3333.0/65075.77344 [00:37<56:08, 18.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3336.0/65075.77344 [00:38<53:55, 19.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3339.0/65075.77344 [00:38<51:40, 19.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3342.0/65075.77344 [00:38<49:40, 20.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3345.0/65075.77344 [00:38<52:24, 19.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3347.0/65075.77344 [00:38<53:58, 19.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3349.0/65075.77344 [00:38<54:12, 18.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3351.0/65075.77344 [00:38<54:14, 18.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3354.0/65075.77344 [00:38<52:45, 19.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3357.0/65075.77344 [00:39<51:19, 20.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3360.0/65075.77344 [00:39<49:36, 20.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3363.0/65075.77344 [00:39<48:08, 21.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3366.0/65075.77344 [00:39<47:26, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3369.0/65075.77344 [00:39<50:09, 20.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3372.0/65075.77344 [00:39<51:34, 19.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3375.0/65075.77344 [00:39<50:59, 20.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3378.0/65075.77344 [00:40<50:08, 20.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3381.0/65075.77344 [00:40<49:02, 20.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3384.0/65075.77344 [00:40<47:37, 21.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3387.0/65075.77344 [00:40<48:27, 21.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3390.0/65075.77344 [00:40<51:23, 20.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3393.0/65075.77344 [00:40<52:09, 19.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3396.0/65075.77344 [00:40<51:28, 19.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3399.0/65075.77344 [00:41<50:30, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3402.0/65075.77344 [00:41<48:51, 21.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3405.0/65075.77344 [00:41<47:30, 21.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3408.0/65075.77344 [00:41<46:14, 22.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3411.0/65075.77344 [00:41<48:14, 21.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3414.0/65075.77344 [00:41<50:09, 20.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3417.0/65075.77344 [00:41<50:37, 20.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3420.0/65075.77344 [00:42<49:55, 20.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3423.0/65075.77344 [00:42<48:43, 21.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3426.0/65075.77344 [00:42<47:27, 21.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3429.0/65075.77344 [00:42<46:17, 22.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3432.0/65075.77344 [00:42<53:57, 19.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3434.0/65075.77344 [00:42<1:00:25, 17.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3436.0/65075.77344 [00:43<1:03:30, 16.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3438.0/65075.77344 [00:43<1:04:24, 15.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3440.0/65075.77344 [00:43<1:03:49, 16.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3442.0/65075.77344 [00:43<1:02:12, 16.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3444.0/65075.77344 [00:43<1:07:31, 15.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3446.0/65075.77344 [00:43<1:09:23, 14.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3448.0/65075.77344 [00:43<1:09:14, 14.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3450.0/65075.77344 [00:43<1:07:46, 15.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3452.0/65075.77344 [00:44<1:05:29, 15.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3454.0/65075.77344 [00:44<1:06:05, 15.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3456.0/65075.77344 [00:44<1:02:48, 16.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3458.0/65075.77344 [00:44<1:04:44, 15.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3460.0/65075.77344 [00:44<1:06:27, 15.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3462.0/65075.77344 [00:44<1:06:13, 15.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3464.0/65075.77344 [00:44<1:05:30, 15.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3466.0/65075.77344 [00:44<1:03:42, 16.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3468.0/65075.77344 [00:45<1:01:51, 16.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3470.0/65075.77344 [00:45<59:54, 17.14MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3472.0/65075.77344 [00:45<57:35, 17.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3475.0/65075.77344 [00:45<55:28, 18.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3478.0/65075.77344 [00:45<53:28, 19.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3481.0/65075.77344 [00:45<51:17, 20.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3484.0/65075.77344 [00:45<49:14, 20.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3487.0/65075.77344 [00:45<49:22, 20.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3490.0/65075.77344 [00:46<51:47, 19.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3493.0/65075.77344 [00:46<52:31, 19.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3495.0/65075.77344 [00:46<57:56, 17.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3497.0/65075.77344 [00:46<1:01:16, 16.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3499.0/65075.77344 [00:46<1:02:12, 16.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3501.0/65075.77344 [00:46<1:01:43, 16.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3503.0/65075.77344 [00:46<1:00:36, 16.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3505.0/65075.77344 [00:47<58:39, 17.49MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3507.0/65075.77344 [00:47<57:13, 17.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3510.0/65075.77344 [00:47<54:41, 18.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3513.0/65075.77344 [00:47<52:49, 19.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3516.0/65075.77344 [00:47<50:37, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3519.0/65075.77344 [00:47<48:43, 21.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3522.0/65075.77344 [00:47<46:51, 21.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3525.0/65075.77344 [00:47<44:40, 22.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3528.0/65075.77344 [00:48<43:13, 23.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3531.0/65075.77344 [00:48<41:50, 24.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3534.0/65075.77344 [00:48<44:37, 22.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3537.0/65075.77344 [00:48<51:06, 20.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3540.0/65075.77344 [00:48<55:17, 18.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3542.0/65075.77344 [00:48<56:35, 18.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3544.0/65075.77344 [00:48<57:36, 17.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3546.0/65075.77344 [00:49<56:54, 18.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3548.0/65075.77344 [00:49<55:53, 18.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3551.0/65075.77344 [00:49<54:04, 18.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3554.0/65075.77344 [00:49<52:19, 19.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3557.0/65075.77344 [00:49<50:16, 20.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3560.0/65075.77344 [00:49<51:08, 20.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3563.0/65075.77344 [00:49<53:17, 19.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3565.0/65075.77344 [00:49<53:45, 19.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3567.0/65075.77344 [00:50<53:38, 19.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3570.0/65075.77344 [00:50<52:30, 19.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3573.0/65075.77344 [00:50<51:03, 20.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3576.0/65075.77344 [00:50<49:26, 20.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3579.0/65075.77344 [00:50<47:48, 21.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3582.0/65075.77344 [00:50<46:27, 22.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3585.0/65075.77344 [00:50<49:05, 20.87MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3588.0/65075.77344 [00:51<50:28, 20.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3591.0/65075.77344 [00:51<50:22, 20.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3594.0/65075.77344 [00:51<50:13, 20.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3597.0/65075.77344 [00:51<53:51, 19.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3599.0/65075.77344 [00:51<56:05, 18.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3601.0/65075.77344 [00:51<56:35, 18.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3603.0/65075.77344 [00:51<56:06, 18.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3605.0/65075.77344 [00:51<55:37, 18.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3607.0/65075.77344 [00:52<54:41, 18.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3610.0/65075.77344 [00:52<52:47, 19.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3613.0/65075.77344 [00:52<51:13, 20.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3616.0/65075.77344 [00:52<49:16, 20.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3619.0/65075.77344 [00:52<47:27, 21.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3622.0/65075.77344 [00:52<48:07, 21.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3625.0/65075.77344 [00:52<50:22, 20.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3628.0/65075.77344 [00:53<51:21, 19.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3631.0/65075.77344 [00:53<50:34, 20.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3634.0/65075.77344 [00:53<49:48, 20.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3637.0/65075.77344 [00:53<48:22, 21.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3640.0/65075.77344 [00:53<46:55, 21.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3643.0/65075.77344 [00:53<45:29, 22.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3646.0/65075.77344 [00:53<46:37, 21.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3649.0/65075.77344 [00:54<49:10, 20.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3652.0/65075.77344 [00:54<49:47, 20.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3655.0/65075.77344 [00:54<49:29, 20.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3658.0/65075.77344 [00:54<48:21, 21.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3661.0/65075.77344 [00:54<47:20, 21.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3664.0/65075.77344 [00:54<46:07, 22.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3667.0/65075.77344 [00:54<44:37, 22.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3670.0/65075.77344 [00:54<42:45, 23.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3673.0/65075.77344 [00:55<41:21, 24.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3676.0/65075.77344 [00:55<40:07, 25.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3679.0/65075.77344 [00:55<38:58, 26.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3682.0/65075.77344 [00:55<37:49, 27.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3685.0/65075.77344 [00:55<36:49, 27.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3688.0/65075.77344 [00:55<36:07, 28.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3691.0/65075.77344 [00:55<37:15, 27.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3694.0/65075.77344 [00:55<39:29, 25.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3697.0/65075.77344 [00:55<40:40, 25.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3700.0/65075.77344 [00:56<42:27, 24.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3703.0/65075.77344 [00:56<46:41, 21.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3706.0/65075.77344 [00:56<49:10, 20.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3709.0/65075.77344 [00:56<49:20, 20.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3712.0/65075.77344 [00:56<48:52, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3715.0/65075.77344 [00:56<47:59, 21.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3718.0/65075.77344 [00:56<46:38, 21.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3721.0/65075.77344 [00:57<46:04, 22.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3724.0/65075.77344 [00:57<49:17, 20.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3727.0/65075.77344 [00:57<50:55, 20.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3730.0/65075.77344 [00:57<50:36, 20.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3733.0/65075.77344 [00:57<49:48, 20.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3736.0/65075.77344 [00:57<48:37, 21.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3739.0/65075.77344 [00:58<47:14, 21.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   6%|▌         | 3742.0/65075.77344 [00:58<45:58, 22.23MB/s]
